Customer_Service,Satisfaction,Customer_Service_TH
"I thought the representative handled the initial situation badly.  The company was out of cars, with none coming in that day.  Then the representative tried to find us a car at another franchise.  There they were successful.",0,ฉันคิดว่าตัวแทนจัดการกับสถานการณ์เบื้องต้นได้ไม่ดี บริษัทไม่มีรถเข้ามาเลยในวันนั้น จากนั้นตัวแทนก็พยายามหารถให้เราที่แฟรนไชส์อื่น ที่นั่นพวกเขาประสบความสำเร็จ
"I have had a few recent rentals that have taken a very very long time, with no offer of apology.  In the most recent case, the agent subsequently offered me a car type on an upgrade coupon and then told me it was no longer available because it had just be",0,ฉันมีห้องเช่าบางห้องเมื่อเร็วๆ นี้ซึ่งใช้เวลานานมาก โดยไม่มีข้อเสนอคำขอโทษใดๆ ในกรณีล่าสุด ตัวแทนได้เสนอประเภทรถให้ฉันด้วยคูปองอัปเกรด จากนั้นบอกฉันว่าไม่มีให้บริการแล้วเนื่องจากเพิ่งจะใช้งาน
car cost more because I didn't pay when I reserved it,0,ค่ารถแพงขึ้นเพราะไม่ได้จ่ายตอนที่จองไว้
I didn't get the car I was told would be available.  There were some hidden fees added on to the price I was quoted.,0,ฉันไม่ได้รับรถที่ฉันบอกว่าจะว่าง มีค่าธรรมเนียมซ่อนเร้นเพิ่มเติมจากราคาที่ฉันเสนอมา
If there was not a desired vehicle available the reps explored all options including competitors to assist in finding an available vehicle. This level of service brought me back not to their competitor but the company as this reflects on their overall quality.,1,หากไม่มียานพาหนะที่ต้องการ ตัวแทนจะสำรวจตัวเลือกทั้งหมดรวมถึงคู่แข่งเพื่อช่วยในการค้นหายานพาหนะที่พร้อมใช้งาน การบริการระดับนี้ไม่ได้ทำให้ฉันกลับมาหาคู่แข่งแต่รวมถึงบริษัทด้วย เนื่องจากสิ่งนี้สะท้อนถึงคุณภาพโดยรวมของพวกเขา
"Initially the representative handled the situation badly.  No car was available, even next day.  Then the rep helped to find us a car in another agency.",0,ในตอนแรกตัวแทนจัดการสถานการณ์ได้ไม่ดี ไม่มีรถว่างแม้แต่วันถัดไป จากนั้นตัวแทนก็ช่วยหารถให้เราในเอเจนซี่อื่น
"I have had a few issues with rentals recently, with no offer of apology.  Last time, the agent offered me an upgrade coupon but now he told me it is no longer available.",0,ฉันมีปัญหาเล็กน้อยเกี่ยวกับการเช่าเมื่อเร็วๆ นี้ โดยไม่มีข้อเสนอขอโทษ ครั้งล่าสุด ตัวแทนเสนอคูปองอัปเกรดให้ฉัน แต่ตอนนี้เขาบอกฉันว่าคูปองนี้ไม่สามารถใช้ได้อีกต่อไป
Car rental cost was higher because I decided to pay cash,0,ค่าเช่ารถก็สูงขึ้นเพราะผมตัดสินใจจ่ายเงินสด
I had to pay more because of some hidden fees. It disappointed me.,0,ฉันต้องจ่ายเพิ่มเพราะว่ามีค่าธรรมเนียมแอบแฝงอยู่บ้าง มันทำให้ฉันผิดหวัง
Although there were no available car in category stuff assisted in finding an available vehicle.,1,แม้ว่าจะไม่มีรถอยู่ในหมวดหมู่ที่ช่วยในการค้นหารถที่พร้อมใช้งาน
They were idiots.  The car had problems and they were unable to fix them or provide a replacement without a lot of hassle.,0,พวกเขาเป็นคนงี่เง่า รถมีปัญหาและไม่สามารถแก้ไขได้หรือเปลี่ยนให้ใหม่โดยไม่ต้องยุ่งยากมากนัก
They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,0,พวกเขาไม่มีรถที่ฉันต้องการ อัพเกรดฉันเป็นรถที่ฉันไม่ชอบและไม่ต้องการ
They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,0,พวกเขาไม่มีรถที่ฉันต้องการ อัพเกรดฉันเป็นรถที่ฉันไม่ชอบและไม่ต้องการ
They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,0,พวกเขาไม่มีรถที่ฉันต้องการ อัพเกรดฉันเป็นรถที่ฉันไม่ชอบและไม่ต้องการ
They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,0,พวกเขาไม่มีรถที่ฉันต้องการ อัพเกรดฉันเป็นรถที่ฉันไม่ชอบและไม่ต้องการ
They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,0,พวกเขาไม่มีรถที่ฉันต้องการ อัพเกรดฉันเป็นรถที่ฉันไม่ชอบและไม่ต้องการ
They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,0,พวกเขาไม่มีรถที่ฉันต้องการ อัพเกรดฉันเป็นรถที่ฉันไม่ชอบและไม่ต้องการ
They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,0,พวกเขาไม่มีรถที่ฉันต้องการ อัพเกรดฉันเป็นรถที่ฉันไม่ชอบและไม่ต้องการ
They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,0,พวกเขาไม่มีรถที่ฉันต้องการ อัพเกรดฉันเป็นรถที่ฉันไม่ชอบและไม่ต้องการ
They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,0,พวกเขาไม่มีรถที่ฉันต้องการ อัพเกรดฉันเป็นรถที่ฉันไม่ชอบและไม่ต้องการ
They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,0,พวกเขาไม่มีรถที่ฉันต้องการ อัพเกรดฉันเป็นรถที่ฉันไม่ชอบและไม่ต้องการ
They did not have the car I wanted.  upgraded me to a car I did not like and did not want.,0,พวกเขาไม่มีรถที่ฉันต้องการ อัพเกรดฉันเป็นรถที่ฉันไม่ชอบและไม่ต้องการ
"delayed shuttle, almost missed flight, bad customer service",0,รถรับส่งล่าช้า เกือบพลาดเที่ยวบิน การบริการลูกค้าแย่
I would like them to be more speedy.  Also I would like the rental company to check the car for previous damage while I am standing there.,0,ฉันอยากให้พวกเขาเร็วขึ้น นอกจากนี้ ฉันอยากให้บริษัทให้เช่าตรวจสอบรถว่ามีความเสียหายครั้งก่อนหรือไม่ในขณะที่ฉันยืนอยู่ตรงนั้น
"The only unpleasant aspects of interacting with personnel from the company was having to wait in a long line since most windows were closed. Also, they tried really hard to sell additional insurance coverage which was obnoxious.",0,ด้านที่ไม่พึงประสงค์ประการเดียวในการโต้ตอบกับบุคลากรจากบริษัทคือการต้องรอเป็นแถวยาวเนื่องจากหน้าต่างส่วนใหญ่ปิดอยู่ นอกจากนี้พวกเขายังพยายามอย่างหนักที่จะขายประกันเพิ่มเติมซึ่งน่ารังเกียจ
"Was average, nothing out of the ordinary.  Took a long time to get the car.",0,เป็นค่าเฉลี่ย ไม่มีอะไรผิดปกติ ใช้เวลานานในการรับรถ
"I haven't actually spoken with anyone from a car rental organization for quite a while.  When I did (probably about three years ago), I believe they were polite enough. However, I always hate to wait in lines when we have a lot of luggage.",0,จริงๆ แล้วฉันไม่ได้พูดคุยกับใครจากองค์กรให้เช่ารถมาระยะหนึ่งแล้ว ตอนที่ฉันทำ (อาจจะประมาณสามปีที่แล้ว) ฉันเชื่อว่าพวกเขาสุภาพเพียงพอ อย่างไรก็ตาม ฉันมักจะเกลียดการรอคิวเมื่อเรามีสัมภาระเยอะ
They were too pushy in trying to sell insurance.,0,พวกเขาเร่งเร้าเกินไปในการพยายามขายประกัน
speed up the rental process!,0,เร่งกระบวนการเช่า!
The counter girl seemed confused and she had lost our reservations. They directed us to one car and then came running out to tell us that was the wrong car and to come back to the counter. Getting directions took forever and they weren't accurate.,0,เคาน์เตอร์สาวดูสับสนและเธอทำการจองของเราหาย เขาพาเราไปที่รถคันหนึ่งแล้ววิ่งออกมาบอกว่าลงรถผิดแล้วจึงกลับมาที่เคาน์เตอร์ การขอเส้นทางใช้เวลานานและไม่แม่นยำ
"For the most part, they it's been really good service.  I usually rent from the airports because it's much cheaper.  Once they charged me over and I had to hunt down the accounting department to get my money back.  it was a pain.",0,โดยส่วนใหญ่แล้วพวกเขาก็ให้บริการที่ดีจริงๆ ฉันมักจะเช่าจากสนามบินเพราะมันถูกกว่ามาก เมื่อพวกเขาเรียกเก็บเงินจากฉัน และฉันต้องตามล่าแผนกบัญชีเพื่อเอาเงินคืน มันเป็นความเจ็บปวด
I HATE how they pressure you to buy add-on service.,0,ฉันเกลียดที่พวกเขากดดันให้คุณซื้อบริการเสริม
"took a long time to check in, and it would have been nice if someone explained how to get the convertible top down.",0,ใช้เวลาเช็คอินนาน และคงจะดีถ้ามีคนอธิบายวิธีเปิดประทุนแบบเปิดประทุน
"The agents were not friendly when I checked in initially, that was annoying because I had just spent 3 hours on a plane and wanted to be greeted with a better attitude.",0,เจ้าหน้าที่ไม่เป็นมิตรเมื่อฉันเช็คอินในตอนแรก มันน่ารำคาญเพราะฉันเพิ่งใช้เวลาบนเครื่องบิน 3 ชั่วโมงและต้องการได้รับการต้อนรับด้วยทัศนคติที่ดีขึ้น
they were a little slow,0,พวกเขาช้านิดหน่อย
I would like the reps be knowledgeable about the immediate area around the rental agency and or have maps for the area available free of charge.,0,ฉันต้องการให้ตัวแทนมีความรู้เกี่ยวกับพื้นที่โดยรอบบริษัทให้เช่า และหรือมีแผนที่สำหรับพื้นที่นั้นให้บริการฟรี
"I had to wait in line for a long time to get and return the vehicle.  Also, the car was not clean.",0,ฉันต้องรอคิวเป็นเวลานานเพื่อรับและคืนรถ อีกทั้งรถก็ไม่สะอาดด้วย
"The people where generally good, but overworked.  The printer went down.  The poor woman working the register was about to pull her hair out.  Customers were yelling at her, not me, but she was not in charge of the issues.",0,คนที่โดยทั่วไปดีแต่ทำงานหนักเกินไป เครื่องพิมพ์หยุดทำงาน หญิงยากจนที่ทำงานลงทะเบียนกำลังจะดึงผมของเธอออก ลูกค้าตะโกนใส่เธอ ไม่ใช่ฉัน แต่เธอไม่ได้รับผิดชอบปัญหาดังกล่าว
The car I reserved was not ready.,0,รถที่ฉันจองไว้ไม่พร้อม
"Had problems with windshield wipers that affected usability.  Problem was not solved.  Customer service was NOT helpful. Because of franchising, I was not able to get help from an office other than the one I rented from.  I had driven 60 miles from that location and there was another location 2 miles from where I was staying.",0,มีปัญหากับที่ปัดน้ำฝนที่ส่งผลต่อการใช้งาน ปัญหาไม่ได้รับการแก้ไข การบริการลูกค้าไม่เป็นประโยชน์ เนื่องจากเป็นแฟรนไชส์ ​​ฉันจึงไม่สามารถขอความช่วยเหลือจากสำนักงานอื่นที่ไม่ใช่สำนักงานที่ฉันเช่ามาได้ ฉันขับรถจากที่นั่นมา 60 ไมล์ และมีอีกที่หนึ่งซึ่งอยู่ห่างจากที่ฉันพักอยู่ 2 ไมล์
I thought that they were very short and not very friendly. I felt like they hated their job and could care less about the customer.,0,ฉันคิดว่าพวกเขาสั้นมากและไม่เป็นมิตรมาก ฉันรู้สึกเหมือนพวกเขาเกลียดงานของพวกเขาและไม่สนใจลูกค้าน้อยลง
"The only complaint I have is getting in fast, and not waiting in long lines. When I pick up a car. Or return it.",0,ข้อร้องเรียนเดียวที่ฉันมีคือการเข้าร้านอย่างรวดเร็วและไม่ต้องรอคิวนาน เมื่อผมไปรับรถ หรือส่งคืน.
"You need more staff to accommodate travelers who are in a hurry. Specifically, cut down the wait time to either retrieve or turn in a rental car.",0,คุณต้องมีพนักงานเพิ่มเพื่อรองรับนักเดินทางที่กำลังเร่งรีบ โดยเฉพาะ ลดเวลารอในการรับหรือคืนรถเช่า
More agents during peak hours,0,ตัวแทนเพิ่มมากขึ้นในช่วงชั่วโมงเร่งด่วน
Most windows were closed.,0,หน้าต่างส่วนใหญ่ถูกปิด
the agent obviously hates their job more than I hate mine and that surprises me,0,เห็นได้ชัดว่าตัวแทนเกลียดงานของพวกเขามากกว่าที่ฉันเกลียดของฉัน และนั่นทำให้ฉันประหลาดใจ
"We had an issue with our last vacation car rental.  Instead of crediting the rental amount, the company issued a certificate for one free day (could have been 2, I don't exactly remember).  I would have rather had the credit for our current rental.",0,เรามีปัญหากับการเช่ารถในช่วงวันหยุดครั้งล่าสุด แทนที่จะให้เครดิตตามจำนวนค่าเช่า บริษัทออกใบรับรองให้ฟรีหนึ่งวัน (อาจเป็น 2 วันก็ได้ ฉันจำไม่ได้แน่ชัด) ฉันอยากจะมีเครดิตสำหรับค่าเช่าปัจจุบันของเรามากกว่า
long lines waiting for the rental pick.,0,ต่อแถวยาวเพื่อรอรับการเช่า
"needed: shorter lines & cleaner cars, friendlier reps",0,"จำเป็น: เส้นที่สั้นลง & รถที่สะอาดขึ้น, พนักงานที่เป็นมิตรมากขึ้น"
I expected customer service to recognize that I rent from their company every single day. I expect some difference for this loyalty.,0,ฉันคาดหวังว่าฝ่ายบริการลูกค้าจะรับรู้ว่าฉันเช่าจากบริษัทของพวกเขาทุกวัน ฉันคาดหวังความแตกต่างสำหรับความภักดีนี้
"The person who assisted me was not very friendly and didn't like to give the details I was asking for (gas refill packages, insurance, etc.).",0,คนที่ช่วยเหลือฉันไม่เป็นมิตรมากและไม่ชอบให้รายละเอียดที่ฉันขอ (แพ็คเกจเติมน้ำมัน ประกัน ฯลฯ)
long lines waiting for the rental pick.,0,ต่อแถวยาวเพื่อรอรับการเช่า
It was absolutely ATROCIOUS! My wife and I were in a foreign country  when we realized that our car had an expired license plate and expired proof of insurance!,0,มันช่างเลวร้ายจริงๆ! ฉันและภรรยาอยู่ต่างประเทศเมื่อเราพบว่ารถของเรามีป้ายทะเบียนหมดอายุและหลักฐานการประกันหมดอายุ!
"Customer service was hopeless. They care less about your having reserved a certain car, but they are quick to upgrade you to a better one when you start causing a fuss. It would be nicer if no fuss was required and you got upgraded by default.",0,การบริการลูกค้าสิ้นหวัง พวกเขาไม่สนใจว่าคุณจองรถไว้สักคัน แต่พวกเขาจะอัพเกรดรถให้ดีขึ้นอย่างรวดเร็วเมื่อคุณเริ่มก่อเรื่องวุ่นวาย คงจะดีกว่านี้ถ้าไม่ต้องยุ่งยากและคุณได้รับการอัพเกรดตามค่าเริ่มต้น
"it seems that they never have the class of car that I ordered.  also, the last time I got there earlier than I thought and they wouldn't let me have the car until the time that I had requested it because their computer wouldn't allow it.",0,ดูเหมือนว่าพวกเขาไม่เคยมีรถคลาสที่ฉันสั่งเลย และครั้งสุดท้ายที่ผมไปถึงเร็วกว่าที่คิด และพวกเขาก็ไม่ยอมให้ผมมีรถจนกว่าจะถึงเวลาที่ผมขอ เพราะคอมพิวเตอร์ของพวกเขาไม่อนุญาต
"The better the Customer service, the more likely it will be for me to rent from that company again  they should learn from this",0,ยิ่งบริการลูกค้าดีเท่าไร ฉันก็ยิ่งมีแนวโน้มมากขึ้นที่จะเช่าจากบริษัทนั้นอีกครั้งที่พวกเขาควรเรียนรู้จากสิ่งนี้
It was not as bad as it usually is.,1,มันก็ไม่ได้แย่เหมือนปกติ
slow and stupid,0,ช้าและโง่
"The customer service agent was helpful, but I find that providing all of the information to the agent takes too long.  It would be nice if I could provide all of the information to the agent prior to coming the rental place.",0,ตัวแทนฝ่ายบริการลูกค้าให้ความช่วยเหลือดี แต่ฉันพบว่าการให้ข้อมูลทั้งหมดแก่ตัวแทนใช้เวลานานเกินไป คงจะดีไม่น้อยหากฉันสามารถให้ข้อมูลทั้งหมดแก่ตัวแทนก่อนมาถึงสถานที่เช่าได้
Customer Service at Alamo was RUDE. We waited in line for over an hour to get our car. Car was bad. Had to change it few days later. Another family traveling with us was upgraded to a larger car as they were out of the type of car booked.,0,การบริการลูกค้าที่ Alamo นั้นหยาบคาย เรารอคิวนานกว่าหนึ่งชั่วโมงเพื่อรับรถ รถก็แย่. ต้องเปลี่ยนมันไม่กี่วันต่อมา ครอบครัวอีกครอบครัวที่เดินทางมากับเราได้รับการอัปเกรดเป็นรถที่ใหญ่กว่าเนื่องจากไม่ใช่รถประเภทที่จองไว้
Customer is important for the enjoyment of the car.  If it's a bad experience we won't return to that company if we can avoid it - they should remember abotut this,0,ลูกค้าคือคนสำคัญต่อความเพลิดเพลินของรถ หากเป็นประสบการณ์ที่ไม่ดี เราจะไม่กลับไปที่บริษัทนั้นหากเราสามารถหลีกเลี่ยงได้ - พวกเขาควรจำไว้เกี่ยวกับเรื่องนี้
"last time I rented a car was at Manchester, NH airport and they do not have office there anymore",0,ครั้งสุดท้ายที่ฉันเช่ารถคือที่สนามบินแมนเชสเตอร์ รัฐนิวแฮมป์เชียร์ และพวกเขาไม่มีสำนักงานที่นั่นอีกต่อไป
Waiting line is too long.  They need to speed up the process.,0,สายการรอยาวเกินไป พวกเขาจำเป็นต้องเร่งกระบวนการให้เร็วขึ้น
"Customer service agent stated she did not have reserved model available and I would have to pay for upgrade to other model. I refused, and then received upgraded model at no charge.",0,ตัวแทนฝ่ายบริการลูกค้าระบุว่าเธอไม่มีรุ่นที่จองไว้ และฉันจะต้องชำระค่าอัปเกรดเป็นรุ่นอื่น ฉันปฏิเสธ และได้รับโมเดลที่อัปเกรดแล้วโดยไม่มีค่าใช้จ่าย
"Penalties for smoking in non-smoking cars should be more severe, and include decapitation.  Customer service was not receptive.",0,บทลงโทษสำหรับการสูบบุหรี่ในรถยนต์ที่ไม่สูบบุหรี่ควรรุนแรงกว่านี้และรวมถึงการถูกตัดหัวด้วย การบริการลูกค้าไม่เปิดกว้าง
My main concern was that the price quoted on the internet was not the price that I was invoiced.   I had to call the provider and straighten it out but it took time and was a hassle.,0,ข้อกังวลหลักของฉันคือราคาที่เสนอบนอินเทอร์เน็ตไม่ใช่ราคาที่ฉันได้รับใบแจ้งหนี้ ฉันต้องโทรหาผู้ให้บริการและแก้ไขปัญหาให้ตรง แต่ต้องใช้เวลาและยุ่งยากมาก
"the better the customer service, the sooner the vacation starts",0,ยิ่งบริการลูกค้าได้ดีเท่าไร วันหยุดก็จะยิ่งเร็วขึ้นเท่านั้น
Customer service is horrible. I reserved through on-line which did not indicate/state I had to provide proof of insurance during pickup. The manager denied the reservation and after long and rude argument he finally gave in.,0,การบริการลูกค้าแย่มาก ฉันจองผ่านออนไลน์ซึ่งไม่ได้ระบุ/ระบุว่าฉันต้องแสดงหลักฐานการประกันระหว่างการรับสินค้า ผู้จัดการปฏิเสธการจอง และหลังจากการโต้เถียงที่หยาบคายและยาวนานในที่สุดเขาก็ยอมจำนน
"Slow, long lineup",0,ช้าและยาว
"My last car rental was in Costa Rica.  There was lots of red tape associated with renting the car, it took almost an hour.  I don't usually experience that type of problem in the US.",0,รถเช่าครั้งสุดท้ายของฉันอยู่ที่คอสตาริกา มีเทปสีแดงมากมายเกี่ยวกับการเช่ารถ ซึ่งใช้เวลาเกือบหนึ่งชั่วโมง ปกติแล้วฉันจะไม่ประสบปัญหาประเภทนี้ในสหรัฐอเมริกา
Everyone was very helpful.  The car was ready for me on time and I didn't have to wait a long time at the counter.,1,ทุกคนช่วยเหลือดีมาก รถก็พร้อมสำหรับฉันตรงเวลาและไม่ต้องรอที่เคาน์เตอร์เป็นเวลานาน
They moved me in and out quickly. The shuttle driver drove like a maniac.,1,พวกเขาย้ายฉันเข้าออกอย่างรวดเร็ว คนขับรถรับส่งขับรถเหมือนคนบ้า
"We needed a minivan on very short notice to drive out of town to a funeral.  Enterprise staff worked hard to find us one, and they did. We smashed the car into a parking garage pole.  Since we had purchased the comprehensive insurance we didn't have to go through all of the B.S.",1,เราต้องการรถมินิแวนโดยแจ้งล่วงหน้าสั้นมากเพื่อขับรถออกนอกเมืองไปร่วมงานศพ พนักงานขององค์กรทำงานอย่างหนักเพื่อหาเรา และพวกเขาก็ทำสำเร็จ เราชนรถเข้ากับเสาโรงจอดรถ เนื่องจากเราได้ซื้อประกันภัยแบบครอบคลุมแล้ว เราจึงไม่จำเป็นต้องผ่านหลักสูตร B.S. ทั้งหมด
The representatives were helpful and considerate,1,ตัวแทนก็ให้ความช่วยเหลือและมีน้ำใจ
"Customer service was average.  They did not go above and beyond.  They did, however, do more than the minimum.",1,การบริการลูกค้าอยู่ในระดับปานกลาง พวกเขาไม่ได้ก้าวไปไกลกว่านั้น อย่างไรก็ตาม พวกเขาทำมากกว่าขั้นต่ำสุด
Everything was great.  The line was a little long to get the car but it was a good experience.,1,ทุกอย่างดีมาก เส้นยาวนิดหน่อยในการรับรถ แต่มันก็เป็นประสบการณ์ที่ดี
not applicable,1,ไม่สามารถใช้ได้
they were trying to satisfy me even though my wife tells me I was being rude,1,พวกเขาพยายามทำให้ฉันพอใจแม้ว่าภรรยาจะบอกฉันว่าฉันหยาบคายก็ตาม
friendly people,1,ผู้คนที่เป็นมิตร
They provided the best service thus far. They are very friendly and helpful. I have rented from other companies before both cheaper and more expensive.,1,พวกเขาให้บริการที่ดีที่สุดจนถึงตอนนี้ พวกเขาเป็นมิตรและช่วยเหลือดีมาก ผมเคยเช่าจากบริษัทอื่นมาก่อนทั้งถูกและแพงกว่า
"We had a small problem with the size of car we reserved being available. The company was able to send another car over from a different location. We were delayed in getting on the road, but were satisfied with the car.",1,เราประสบปัญหาเล็กน้อยกับขนาดของรถที่เราจองไว้ว่าง บริษัทสามารถส่งรถคันอื่นมาจากสถานที่อื่นได้ เราเดินทางล่าช้า แต่ก็พอใจกับรถ
None I  rarely rent cars,1,ไม่มี ฉันไม่ค่อยเช่ารถ
they were extremely helpful and did whatever they could to help us.,1,พวกเขาให้ความช่วยเหลือดีมากและทำทุกอย่างเท่าที่ทำได้เพื่อช่วยเรา
the service at the airport was very convenient.  no lines at the service desk.,1,การบริการที่สนามบินสะดวกมาก ไม่มีสายที่ส่วนให้บริการ
long lines moved quickly,1,เส้นยาวเคลื่อนตัวอย่างรวดเร็ว
They had the class of car that I ordered.,1,พวกเขามีรถคลาสที่ฉันสั่ง
"Anywhere you go you will find good customer service and bad customer service.  Since I have rented so many cars, there have been too many experiences to recall so I can't say anything definitely bad",1,ทุกที่ที่คุณไปคุณจะพบกับการบริการลูกค้าที่ดีและการบริการลูกค้าที่ไม่ดี เนื่องจากฉันเช่ารถมาหลายคัน มีประสบการณ์มากมายเกินกว่าจะจำได้ ดังนั้นฉันจึงไม่สามารถพูดอะไรที่ไม่ดีได้อย่างแน่นอน
No complaints.,1,ไม่มีการร้องเรียน
very limited (which is good).  quickly received car.,1,มีจำกัดมาก (ซึ่งก็ดี) ได้รับรถอย่างรวดเร็ว
they were fast and friendly.,1,พวกเขารวดเร็วและเป็นมิตร
"I never had to deal with customer service. The bus dropped me off at my car, when I returned the car, I had my receipt at that moment. I then got on the bus and left. Never having to wait in a line for customer service.",1,ฉันไม่เคยต้องจัดการกับการบริการลูกค้า รถบัสไปส่งฉันที่รถ พอคืนรถ ฉันก็ได้รับใบเสร็จรับเงินทันที จากนั้นฉันก็ขึ้นรถบัสและออกไป ไม่ต้องรอคิวบริการลูกค้า
"Very nice, free upgrade",1,สวยมาก อัพเกรดฟรีเลย
Customer service was extremely helpful.  They knew I was visiting my 91 year old mother and upgraded at no cost to a car that would be more comfortable for her.,1,การบริการลูกค้ามีประโยชน์อย่างมาก พวกเขารู้ว่าฉันกำลังไปเยี่ยมคุณแม่วัย 91 ปี และอัพเกรดเป็นรถที่สะดวกสบายสำหรับเธอโดยไม่มีค่าใช้จ่าย
"Well since I used to work for a car rental company and at the time I rented I was still working with the company, I was treated with nothing but respect and received a free upgrade as well.",1,คือตั้งแต่ผมเคยทำงานบริษัทรถเช่าและตอนที่ผมเช่าผมยังทำงานกับบริษัทอยู่ ผมได้รับการปฏิบัติอย่างให้เกียรติและได้รับการอัพเกรดฟรีด้วย
Its nice when you get in your car and it has already been started up with the A/C or heating going.,1,เป็นเรื่องดีเมื่อคุณเข้าไปในรถ และมันก็สตาร์ทแล้วโดยที่ระบบปรับอากาศหรือระบบทำความร้อนกำลังทำงานอยู่
"Very good. willing to drop me off and pick me up from location, upgraded me to higher level due to availability",1,ดีมาก. ยินดีที่จะส่งฉันและรับฉันจากที่ตั้ง อัปเกรดฉันเป็นระดับที่สูงขึ้นเนื่องจากความพร้อม
"It would be nice if they included maps to the airport drop off with the car, last time we got lost returning the car and almost missed the flight.  There was nothing on the exit that indicated rental returns.  Actually the one I really liked, was when we",0,คงจะดีไม่น้อยหากรวมแผนที่ไปส่งที่สนามบินด้วย ครั้งสุดท้ายที่เราหลงทางในการคืนรถและเกือบพลาดเที่ยวบิน ไม่มีอะไรที่ทางออกที่ระบุผลตอบแทนการเช่า จริงๆ ที่ชอบที่สุดคือตอนที่เรา
The car should have been brought to us instead of us trying to find it in the lot.,0,น่าจะนำรถมาให้เราแทนที่จะพยายามหาในล็อต
"no wait for pick up and drop off was great, help with luggage, face to face directions to hotel, recommended entertainment for area.",1,ไม่ต้องรอรับและส่งดีมาก ช่วยเรื่องกระเป๋าเดินทาง การบอกทางแบบตัวต่อตัวไปยังโรงแรม ความบันเทิงที่แนะนำสำหรับพื้นที่
